product_id,product_name,category,subcategory,supplier_id,brand,unit_cost,unit_price,weight_kg,storage_type,shelf_life_days,introduction_date,discontinuation_date,is_seasonal,season_peak
PROD-1000,Product 0,Furniture,SubCat15,SUP-22,Brand16,9.95,1013.83,5.13,Fragile,180.0,2024-05-28,2025-11-17,0,Nov-Dec
PROD-1001,Product 1,Books,SubCat7,SUP-17,Brand16,116.99,1116.37,13.94,Fragile,60.0,2024-06-16,2026-01-04,1,Jun-Aug
PROD-1002,Product 2,Electronics,SubCat1,SUP-18,Brand15,122.03,89.15,1.6,Frozen,,2024-03-02,2025-10-24,1,
PROD-1003,Product 3,Home Appliances,SubCat3,SUP-20,Brand1,342.27,254.66,3.41,Frozen,30.0,2024-01-04,2025-12-25,0,Sep-Oct
PROD-1004,Product 4,Books,SubCat12,SUP-11,Brand3,305.78,807.02,4.41,Fragile,60.0,2024-09-11,2026-02-13,1,Nov-Dec
PROD-1005,Product 5,Beauty,SubCat15,SUP-15,Brand10,416.93,433.58,5.96,Fragile,,2024-08-08,2025-09-15,1,
PROD-1006,Product 6,Home Appliances,SubCat6,SUP-20,Brand8,88.34,308.73,19.92,Frozen,30.0,2024-03-30,2026-02-17,1,Sep-Oct
PROD-1007,Product 7,Books,SubCat13,SUP-17,Brand13,196.75,357.87,13.97,Refrigerated,365.0,2024-03-07,2026-03-20,0,Nov-Dec
PROD-1008,Product 8,Grocery,SubCat15,SUP-14,Brand8,92.75,390.45,7.75,Refrigerated,90.0,2024-07-13,2025-10-09,0,Sep-Oct
PROD-1009,Product 9,Sports,SubCat7,SUP-18,Brand10,378.17,1019.16,14.77,Fragile,180.0,2024-09-29,2025-12-08,0,Jun-Aug
PROD-1010,Product 10,Furniture,SubCat13,SUP-15,Brand12,213.73,168.26,18.31,Refrigerated,,2024-12-26,2025-09-20,1,
PROD-1011,Product 11,Electronics,SubCat11,SUP-06,Brand16,105.55,852.15,19.18,Fragile,365.0,2024-04-27,2025-12-07,1,Sep-Oct
PROD-1012,Product 12,Books,SubCat14,SUP-16,Brand17,284.71,665.62,1.25,Ambient,,2024-09-13,2026-01-29,1,Sep-Oct
PROD-1013,Product 13,Sports,SubCat12,SUP-15,Brand12,17.59,359.33,7.95,Frozen,90.0,2024-10-13,2025-09-12,1,
PROD-1014,Product 14,Home Appliances,SubCat13,SUP-09,Brand14,421.46,506.64,2.22,Fragile,90.0,2024-12-08,2026-02-10,0,Nov-Dec
PROD-1015,Product 15,Books,SubCat4,SUP-08,Brand11,225.98,311.17,6.78,Fragile,60.0,2024-06-30,2025-11-05,0,
PROD-1016,Product 16,Clothing,SubCat5,SUP-21,Brand12,198.78,735.76,3.48,Fragile,180.0,2024-02-06,,1,Sep-Oct
PROD-1017,Product 17,Sports,SubCat3,SUP-09,Brand15,463.48,102.51,12.97,Refrigerated,180.0,2024-07-22,2026-01-18,0,Mar-May
PROD-1018,Product 18,Beauty,SubCat13,SUP-17,Brand9,364.18,11.2,7.83,Fragile,,2024-01-22,2025-11-23,0,Nov-Dec
